2015-01-09 02:29:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:00:00 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:00:27 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:00:27 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:00:55 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:00:55 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 91
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:01:53 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:01:53 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:02:11 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:02:11 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:03:57 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\Component\ModelComponent::saveVersion() - APP/Controller/Component/ModelComponent.php, line 67
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 73
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:03:57 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:59:41 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-13 05:59:48 Notice: Notice (8): Undefined variable: webroot in [/var/www/html/mapster-api/src/Controller/Component/RequestComponent.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\Component\RequestComponent::parseData() - APP/Controller/Component/RequestComponent.php, line 81
App\Controller\AppController::edit() - APP/Controller/AppController.php, line 76
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 406
App\Controller\AppController::invokeAction() - APP/Controller/AppController.php, line 40
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-01-14 03:38:34 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Controller/AppController.php, line 28
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
include - APP/Controller/MapsterEntitiesController.php, line 6
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 94
Cake\Core\App::className() - CORE/src/Core/App.php, line 71
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 79
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-14 03:38:43 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Controller/AppController.php, line 28
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
include - APP/Controller/MapsterEntitiesController.php, line 6
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 94
Cake\Core\App::className() - CORE/src/Core/App.php, line 71
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 79
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-14 03:39:14 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeRender() should be compatible with Cake\Controller\Controller::beforeRender(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Controller/AppController.php, line 28
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
include - APP/Controller/MapsterEntitiesController.php, line 6
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 386
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 278
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 94
Cake\Core\App::className() - CORE/src/Core/App.php, line 71
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 79
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 50
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 276
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 242
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37



2015-01-14 05:42:13 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 05:42:36 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 05:43:12 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 06:02:45 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 06:03:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 06:03:33 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 06:07:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-14 06:07:38 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:19 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 05:58:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:37 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:40 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-16 06:02:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


